name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Large_Flatfish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Large_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Large_Flatfish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1639.148,1639.148
Large_Flatfish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,40978.71,40978.71
Large_Flatfish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,151773,151773
Large_Flatfish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,257242.37,257242.37
Large_Flatfish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,334081.01,334081.01
Large_Flatfish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,379637.51,379637.51
Large_Flatfish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,408212.37,408212.37
Large_Flatfish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,420837.5,420837.5
Large_Flatfish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,429426.02,429426.02
Large_Flatfish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Large_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,433763.65,433763.65
Large_Flatfish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4343.743,4343.743
Large_Flatfish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,108593.58,108593.58
Large_Flatfish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,402198.45,402198.45
Large_Flatfish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,681692.29,681692.29
Large_Flatfish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,885314.67,885314.67
Large_Flatfish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1006039.39,1006039.39
Large_Flatfish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1081762.79,1081762.79
Large_Flatfish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1115219.37,1115219.37
Large_Flatfish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1137978.95,1137978.95
Large_Flatfish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Large_Flatfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1149473.68,1149473.68
Dogfish_N,FALSE,2,[ z b ],tracer,mg N m-3,Dogfish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Dogfish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Dogfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Dogfish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1.02,1.02
Dogfish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1019.29,1019.29
Dogfish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3775.16,3775.16
Dogfish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6398.58,6398.58
Dogfish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8309.84,8309.84
Dogfish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9443,9443
Dogfish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10153.77,10153.77
Dogfish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10467.8,10467.8
Dogfish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10681.43,10681.43
Dogfish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Dogfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10844.09,10844.09
Dogfish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2.7,2.7
Dogfish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2701.13,2701.13
Dogfish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10004.18,10004.18
Dogfish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,16956.24,16956.24
Dogfish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22021.08,22021.08
Dogfish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,25023.96,25023.96
Dogfish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,26907.48,26907.48
Dogfish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,27739.67,27739.67
Dogfish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,28305.79,28305.79
Dogfish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Dogfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,28736.84,28736.84
Sixgill_N,FALSE,2,[ z b ],tracer,mg N m-3,Sixgill total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Sixgill1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sixgill cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sixgill1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,115.5,115.5
Sixgill2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,115520,115520
Sixgill3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,427851.7,427851.7
Sixgill4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,725172.3,725172.3
Sixgill5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,941782.2,941782.2
Sixgill6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1070207.1,1070207.1
Sixgill7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1150760.3,1150760.3
Sixgill8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1186350.8,1186350.8
Sixgill9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1210562.1,1210562.1
Sixgill10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sixgill cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1228997,1228997
Sixgill1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,306.1,306.1
Sixgill2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,306127.9,306127.9
Sixgill3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1133806.9,1133806.9
Sixgill4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1921706.6,1921706.6
Sixgill5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2495722.9,2495722.9
Sixgill6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2836048.8,2836048.8
Sixgill7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3049514.8,3049514.8
Sixgill8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3143829.7,3143829.7
Sixgill9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3207989.5,3207989.5
Sixgill10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sixgill cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3256842.1,3256842.1
Ratfish_N,FALSE,2,[ z b ],tracer,mg N m-3,Ratfish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Ratfish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Ratfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Ratfish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,0.41,0.41
Ratfish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,407.72,407.72
Ratfish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1510.06,1510.06
Ratfish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2559.43,2559.43
Ratfish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3323.94,3323.94
Ratfish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3777.2,3777.2
Ratfish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4061.51,4061.51
Ratfish8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4187.12,4187.12
Ratfish9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4272.57,4272.57
Ratfish10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Ratfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4337.64,4337.64
Ratfish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1.08,1.08
Ratfish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1080.45,1080.45
Ratfish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4001.67,4001.67
Ratfish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6782.49,6782.49
Ratfish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8808.43,8808.43
Ratfish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10009.58,10009.58
Ratfish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10762.99,10762.99
Ratfish8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11095.87,11095.87
Ratfish9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11322.32,11322.32
Ratfish10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Ratfish cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11494.74,11494.74
Skates_N,FALSE,2,[ z b ],tracer,mg N m-3,Skates total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Skates1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Skates cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Skates1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9.74,9.74
Skates2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9739.92,9739.92
Skates3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,36073.77,36073.77
Skates4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,61141.98,61141.98
Skates5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,79405.17,79405.17
Skates6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,90233.15,90233.15
